   1               		.file	"TWISLAVE.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	init_twi_slave
  12               	init_twi_slave:
  13               	.LFB0:
  14               		.file 1 "TWISLAVE.c"
   1:TWISLAVE.c    **** // Codesource: http://rn-wissen.de/wiki/index.php/TWI_Slave_mit_avr-gcc
   2:TWISLAVE.c    **** 
   3:TWISLAVE.c    **** #include <util/twi.h> 	    //enthält z.B. die Bezeichnungen für die Statuscodes in TWSR
   4:TWISLAVE.c    **** #include <avr/interrupt.h>  //dient zur Behandlung der Interrupts
   5:TWISLAVE.c    **** #include <stdint.h>         //definiert den Datentyp uint8_t       
   6:TWISLAVE.c    **** #include "TWISLAVE.h"
   7:TWISLAVE.c    **** 
   8:TWISLAVE.c    **** //%%%%%%%% Globale Variablen, die vom Hauptprogramm genutzt werden %%%%%%%%
   9:TWISLAVE.c    **** /*Der Buffer, in dem die Daten gespeichert werden. 
  10:TWISLAVE.c    **** Aus Sicht des Masters läuft der Zugrif auf den Buffer genau wie bei einem I2C-EEPROm ab.
  11:TWISLAVE.c    **** Für den Slave ist es eine globale Variable
  12:TWISLAVE.c    **** */
  13:TWISLAVE.c    **** volatile uint8_t buffer_adr; //"Adressregister" für den Buffer
  14:TWISLAVE.c    **** 
  15:TWISLAVE.c    **** /*Initaliserung des TWI-Inteface. Muss zu Beginn aufgerufen werden, sowie bei einem Wechsel der Sla
  16:TWISLAVE.c    **** Parameter adr: gewünschte Slave-Adresse
  17:TWISLAVE.c    **** */
  18:TWISLAVE.c    **** void init_twi_slave(uint8_t adr)
  19:TWISLAVE.c    **** {
  15               		.loc 1 19 0
  16               		.cfi_startproc
  17               	.LVL0:
  18               	/* prologue: function */
  19               	/* frame size = 0 */
  20               	/* stack size = 0 */
  21               	.L__stack_usage = 0
  20:TWISLAVE.c    ****         TWAR= adr; //Adresse setzen
  22               		.loc 1 20 0
  23 0000 82B9      		out 0x2,r24
  21:TWISLAVE.c    **** 	TWCR &= ~(1<<TWSTA)|(1<<TWSTO);
  24               		.loc 1 21 0
  25 0002 86B7      		in r24,0x36
  26               	.LVL1:
  27 0004 8F7D      		andi r24,lo8(-33)
  28 0006 86BF      		out 0x36,r24
  29               	.LVL2:
  22:TWISLAVE.c    **** 	TWCR|= (1<<TWEA) | (1<<TWEN)|(1<<TWIE); 	
  30               		.loc 1 22 0
  31 0008 86B7      		in r24,0x36
  32 000a 8564      		ori r24,lo8(69)
  33 000c 86BF      		out 0x36,r24
  23:TWISLAVE.c    **** 	buffer_adr=0xFF;  
  34               		.loc 1 23 0
  35 000e 8FEF      		ldi r24,lo8(-1)
  36 0010 8093 0000 		sts buffer_adr,r24
  24:TWISLAVE.c    **** 	sei();
  37               		.loc 1 24 0
  38               	/* #APP */
  39               	 ;  24 "TWISLAVE.c" 1
  40 0014 7894      		sei
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43 0016 0895      		ret
  44               		.cfi_endproc
  45               	.LFE0:
  47               	.global	__vector_17
  49               	__vector_17:
  50               	.LFB1:
  25:TWISLAVE.c    **** }
  26:TWISLAVE.c    **** 
  27:TWISLAVE.c    **** 
  28:TWISLAVE.c    **** //Je nach Statuscode in TWSR müssen verschiedene Bitmuster in TWCR geschreiben werden(siehe Tabell
  29:TWISLAVE.c    **** //Makros für die verwendeten Bitmuster:
  30:TWISLAVE.c    **** 
  31:TWISLAVE.c    **** //ACK nach empfangenen Daten senden/ ACK nach gesendeten Daten erwarten
  32:TWISLAVE.c    **** #define TWCR_ACK TWCR = (1<<TWEN)|(1<<TWIE)|(1<<TWINT)|(1<<TWEA)|(0<<TWSTA)|(0<<TWSTO)|(0<<TWWC);  
